"file","rows","columns","bytes","md5","synced_at_utc"
"aaa-hitter-watch.csv",150,23,34949,"d11c0de84db6065f15b023371e65a204","2026-07-22 05:35:52 UTC"
"aaa-pitcher-watch.csv",35,21,7434,"673f318f32ae28e3485eb8abdceddad3","2026-07-22 05:35:52 UTC"
"active-milestone-watch.csv",58,20,15284,"4eb800e5a67436213b48fbff94d9b715","2026-07-22 05:35:52 UTC"
"active-roster-bullpen-selector.csv",86,33,34502,"5c2cc3c43779cfed39feb1703459b6b7","2026-07-22 05:35:52 UTC"
"active-roster-bullpens.csv",244,31,87941,"5f883743b2a0c23594227005cd33b305","2026-07-22 05:35:52 UTC"
"active-rosters.csv",780,13,124040,"8f36c585d0a55a0f99a9158c0d20ddc9","2026-07-22 05:35:52 UTC"
"arsenal-spotlights.csv",15,45,8545,"faa771e6b5a0b26fe745d863041198e4","2026-07-22 05:35:52 UTC"
"award-race-board.csv",647,19,232827,"b36ab8e918e2bc1b58eb5b8dd9cd2a93","2026-07-22 05:35:52 UTC"
"award-race-current-leaders.csv",16,28,6627,"b2b29e02879f26044f7ac465795635d0","2026-07-22 05:35:52 UTC"
"award-race-display.csv",272,29,110057,"9b49a517a1e9063c45b959ceb166b11c","2026-07-22 05:35:52 UTC"
"award-race-events.csv",33,11,8853,"a1e4e5b4381840bbf9cdfd5934534bc4","2026-07-22 05:35:52 UTC"
"award-race-history.csv",5734,28,2291690,"38a859c01756ec2ab029bb2effb66737","2026-07-22 05:35:52 UTC"
"bullpen-availability.csv",555,17,83900,"4f539ac1516e867ef5a1dbadb52b699c","2026-07-22 05:35:52 UTC"
"bullpen-chain-demo.csv",6,23,2354,"5565779beead70ac3288abb9dffc0690","2026-07-22 05:35:52 UTC"
"bullpen-matchup-selector.csv",180,30,57239,"17bd69cb52cea25b457eeed83b011819","2026-07-22 05:35:52 UTC"
"daily-batter-simulation-summary.csv",180,35,57003,"870e5cc300af58dd635542b45250d7c6","2026-07-22 05:35:52 UTC"
"daily-batting-orders.csv",0,8,97,"f2eb6e5bb013f19f0b2024a44bba0f12","2026-07-22 05:35:52 UTC"
"daily-game-inputs.csv",17,40,9842,"145e41046c2e5cf8b1f1fe8d5c972133","2026-07-22 05:35:52 UTC"
"daily-lineup-simulation-summary.csv",20,14,3201,"b7810e33d231c53e9d462c2e896e4d6a","2026-07-22 05:35:52 UTC"
"daily-park-weather.csv",17,16,3329,"7aebba98be83a8523eb2114a8de31cee","2026-07-22 05:35:52 UTC"
"daily-player-probabilities.csv",549,15,211908,"f34049e1bce6ef47df98b0fc8a1c6b13","2026-07-22 05:35:52 UTC"
"daily-player-simulation-model-card.csv",1,14,778,"7faaae9b7ab93435083d0f4cd4de5450","2026-07-22 05:35:52 UTC"
"daily-player-simulation-skips.csv",10,3,720,"08d4b6fb8913d5c2ad8fec8224f83420","2026-07-22 05:35:52 UTC"
"daily-player-simulations.csv",1120,14,219048,"f47d8bc06ccfd8db0dbedc5a7d5c9033","2026-07-22 05:35:52 UTC"
"daily-probable-starters.csv",34,5,2024,"15ed958d3cc1d67b9f76827605766940","2026-07-22 05:35:52 UTC"
"daily-projection-components-live.csv",17,22,4323,"9d942f6d28c390cb15afcd4f6c1537f6","2026-07-22 05:35:52 UTC"
"daily-projection-demo.csv",6,47,3506,"a398385e11c456fd135e96ebba7a61ca","2026-07-22 05:35:52 UTC"
"daily-projection-drivers-live.csv",68,5,6373,"6233b05dfcc24b59b1b4b3a78f7a5860","2026-07-22 05:35:52 UTC"
"daily-projection-drivers.csv",24,5,2491,"5b239e2146002bf1d25fba8bcfc2a910","2026-07-22 05:35:52 UTC"
"daily-projection-margin-live.csv",136,5,4991,"b6192b745afa91b7f098082ca584aec7","2026-07-22 05:35:52 UTC"
"daily-projection-margin.csv",48,5,1854,"aafcdf605fd7fc32b5c1ca4efb019600","2026-07-22 05:35:52 UTC"
"daily-projection-scorelines-live.csv",85,6,2326,"bb5892021e3afc89b303c81a1d94ba24","2026-07-22 05:35:52 UTC"
"daily-projection-scorelines.csv",30,6,898,"92a3e0ce04c185e630c79433781520de","2026-07-22 05:35:52 UTC"
"daily-projections-live.csv",17,41,10156,"2bf171b6284f20180812c2094962164d","2026-07-22 05:35:52 UTC"
"daily-starter-simulation-summary.csv",20,28,4762,"6bb9ab4dddd4b4161d031931c668352e","2026-07-22 05:35:52 UTC"
"daily-story-queue.csv",2660,14,660590,"161f446c34d3536176abbd892649d647","2026-07-22 05:35:52 UTC"
"data-contract-summary.csv",7,4,455,"864b0d958c051362b2fc06351a53657d","2026-07-22 05:35:52 UTC"
"data-refresh-status.csv",1,9,208,"6d306a3b50f8a0b10645b096b7f2e965","2026-07-22 05:35:52 UTC"
"fangraphs-season-hitters.csv",1252,32,208992,"c25d5ce3d30a58953524aca2d26ae142","2026-07-22 05:35:52 UTC"
