"lineup_spot","player","team","sims","avg_PA","avg_starter_PA","avg_bullpen_PA","avg_H","avg_BB","avg_K","avg_HR","avg_XBH","avg_TB","p_1_plus_H","p_2_plus_H","p_1_plus_BB","p_2_plus_K","p_1_plus_HR","p_1_plus_XBH","p_2_plus_TB","p_3_plus_TB","H_p10","H_p90","TB_p10","TB_p90","player_id","game_id","game_date","opponent","opposing_starter_id","opposing_starter","opposing_starter_hand","expected_team_runs","model_version","publication_status"
1,"Fernando Tatis Jr.","San Diego Padres",2000,4.325,3.042,1.283,0.9655,0.321,0.967,0.058,0.307,1.4095,0.6615,0.247,0.281,0.239,0.0565,0.268,0.381,0.1805,0,2,0,3,"665487","824893","2026-07-23","Atlanta Braves",519242,"Chris Sale","L",2.77442540120336,"starter_bullpen_player_sim_v1","development_uncalibrated"
2,"Luis Rengifo","San Diego Padres",2000,4.196,2.9835,1.2125,0.768,0.337,1.0105,0.108,0.298,1.294,0.564,0.178,0.2935,0.2735,0.1055,0.266,0.3265,0.182,0,2,0,4,"650859","824893","2026-07-23","Atlanta Braves",519242,"Chris Sale","L",2.77442540120336,"starter_bullpen_player_sim_v1","development_uncalibrated"
3,"Manny Machado","San Diego Padres",2000,4.104,2.9155,1.1885,0.649,0.4005,0.9595,0.1825,0.291,1.314,0.5025,0.129,0.3465,0.253,0.168,0.2595,0.29,0.2035,0,2,0,4,"592518","824893","2026-07-23","Atlanta Braves",519242,"Chris Sale","L",2.77442540120336,"starter_bullpen_player_sim_v1","development_uncalibrated"
4,"Ty France","San Diego Padres",2000,4.024,2.8145,1.2095,0.856,0.201,1.0495,0.2025,0.358,1.63,0.6155,0.2005,0.185,0.28,0.1845,0.3085,0.371,0.2435,0,2,0,4,"664034","824893","2026-07-23","Atlanta Braves",519242,"Chris Sale","L",2.77442540120336,"starter_bullpen_player_sim_v1","development_uncalibrated"
5,"Xander Bogaerts","San Diego Padres",2000,3.9325,2.679,1.2535,0.682,0.3875,0.812,0.089,0.2045,1.075,0.523,0.1405,0.3335,0.1915,0.0855,0.188,0.257,0.136,0,2,0,3,"593428","824893","2026-07-23","Atlanta Braves",519242,"Chris Sale","L",2.77442540120336,"starter_bullpen_player_sim_v1","development_uncalibrated"
6,"Gavin Sheets","San Diego Padres",2000,3.84,2.536,1.304,0.636,0.382,0.917,0.1265,0.2575,1.158,0.498,0.122,0.3335,0.226,0.121,0.2345,0.2745,0.1685,0,2,0,4,"657757","824893","2026-07-23","Atlanta Braves",519242,"Chris Sale","L",2.77442540120336,"starter_bullpen_player_sim_v1","development_uncalibrated"
7,"Freddy Fermin","San Diego Padres",2000,3.728,2.3825,1.3455,0.5585,0.3105,0.8485,0.0535,0.271,0.9565,0.46,0.0855,0.28,0.2065,0.0525,0.244,0.263,0.1135,0,1,0,3,"666023","824893","2026-07-23","Atlanta Braves",519242,"Chris Sale","L",2.77442540120336,"starter_bullpen_player_sim_v1","development_uncalibrated"
8,"Jase Bowen","San Diego Padres",2000,3.6005,2.2365,1.364,0.653,0.2225,1.0705,0,0.3595,1.0425,0.5125,0.1265,0.2055,0.291,0,0.3135,0.3345,0.1255,0,2,0,3,"687749","824893","2026-07-23","Atlanta Braves",519242,"Chris Sale","L",2.77442540120336,"starter_bullpen_player_sim_v1","development_uncalibrated"
9,"Jake Cronenworth","San Diego Padres",2000,3.46,2.126,1.334,0.5825,0.28,0.841,0.0505,0.195,0.8905,0.469,0.105,0.2525,0.1985,0.0495,0.1805,0.226,0.1005,0,2,0,3,"630105","824893","2026-07-23","Atlanta Braves",519242,"Chris Sale","L",2.77442540120336,"starter_bullpen_player_sim_v1","development_uncalibrated"
1,"Drake Baldwin","Atlanta Braves",2000,4.5375,3.5685,0.969,1.12,0.474,0.936,0.2515,0.313,1.9395,0.712,0.3175,0.3925,0.235,0.2295,0.275,0.4325,0.282,0,2,0,5,"686948","824893","2026-07-23","San Diego Padres",606996,"Kyle Hart","L",4.91331371265789,"starter_bullpen_player_sim_v1","development_uncalibrated"
