"batter_id","player_name","team","pitches","swings","whiffs","out_of_zone_pitches","chases","zone_swings","zone_contact","swing_rate","whiff_rate","chase_rate","zone_contact_rate","discipline_score","discipline_method","discipline_rank","source_through","generated_at_utc"
"605141","Mookie Betts","Los Angeles Dodgers",1049,434,52,494,95,339,320,0.413727359389895,0.119815668202765,0.192307692307692,0.943952802359882,97.9,"pitch_level_chase_contact_profile_v1",1,"2026-07-22","2026-07-23 18:38:16 UTC"
"680757","Steven Kwan","Cleveland Guardians",1489,542,37,742,159,382,372,0.364002686366689,0.0682656826568266,0.214285714285714,0.973821989528796,97.7,"pitch_level_chase_contact_profile_v1",2,"2026-07-22","2026-07-23 18:38:16 UTC"
"664702","Myles Straw","Toronto Blue Jays",667,267,28,328,66,201,187,0.400299850074962,0.104868913857678,0.201219512195122,0.930348258706468,96.8,"pitch_level_chase_contact_profile_v1",3,"2026-07-22","2026-07-23 18:38:16 UTC"
"672695","Geraldo Perdomo","Arizona Diamondbacks",1764,694,77,883,191,502,464,0.393424036281179,0.110951008645533,0.216308040770102,0.924302788844621,94.5,"pitch_level_chase_contact_profile_v1",4,"2026-07-22","2026-07-23 18:38:16 UTC"
"800050","Chase DeLauter","Cleveland Guardians",1369,588,79,691,141,445,410,0.429510591672754,0.134353741496599,0.204052098408104,0.921348314606742,94.3,"pitch_level_chase_contact_profile_v1",5,"2026-07-22","2026-07-23 18:38:16 UTC"
"686217","Sal Frelick","Milwaukee Brewers",1195,512,45,580,138,367,351,0.428451882845188,0.087890625,0.237931034482759,0.956403269754768,93.9,"pitch_level_chase_contact_profile_v1",6,"2026-07-22","2026-07-23 18:38:16 UTC"
"669257","Will Smith","Los Angeles Dodgers",858,354,50,436,93,261,240,0.412587412587413,0.141242937853107,0.213302752293578,0.919540229885057,92.9,"pitch_level_chase_contact_profile_v1",7,"2026-07-22","2026-07-23 18:38:16 UTC"
"672580","Maikel Garcia","Kansas City Royals",1130,443,61,563,128,315,292,0.392035398230088,0.137697516930023,0.227353463587922,0.926984126984127,92.2,"pitch_level_chase_contact_profile_v1",8,"2026-07-22","2026-07-23 18:38:16 UTC"
"669743","Alex Call","Los Angeles Dodgers",616,265,33,304,68,197,181,0.430194805194805,0.124528301886792,0.223684210526316,0.918781725888325,92.1,"pitch_level_chase_contact_profile_v1",9,"2026-07-22","2026-07-23 18:38:16 UTC"
"663757","Trent Grisham","New York Yankees",1329,504,80,658,111,393,357,0.379232505643341,0.158730158730159,0.168693009118541,0.908396946564885,91.5,"pitch_level_chase_contact_profile_v1",10,"2026-07-22","2026-07-23 18:38:16 UTC"
"665877","José Fermín","St. Louis Cardinals",792,320,38,395,92,228,210,0.404040404040404,0.11875,0.232911392405063,0.921052631578947,91.5,"pitch_level_chase_contact_profile_v1",11,"2026-07-22","2026-07-23 18:38:16 UTC"
"687462","Spencer Horwitz","Pittsburgh Pirates",1189,481,66,630,153,328,306,0.404541631623213,0.137214137214137,0.242857142857143,0.932926829268293,90.9,"pitch_level_chase_contact_profile_v1",12,"2026-07-22","2026-07-23 18:38:16 UTC"
"805808","Kevin McGonigle","Detroit Tigers",1792,764,110,922,172,592,534,0.426339285714286,0.143979057591623,0.186550976138829,0.902027027027027,90.4,"pitch_level_chase_contact_profile_v1",13,"2026-07-22","2026-07-23 18:38:16 UTC"
"807712","Luke Keaschall","Minnesota Twins",1413,592,89,713,159,433,397,0.418966737438075,0.150337837837838,0.223001402524544,0.916859122401848,90.2,"pitch_level_chase_contact_profile_v1",14,"2026-07-22","2026-07-23 18:38:16 UTC"
"805300","Jakob Marsee","Miami Marlins",1595,642,108,821,193,449,418,0.402507836990596,0.168224299065421,0.235079171741778,0.930957683741648,89.7,"pitch_level_chase_contact_profile_v1",15,"2026-07-22","2026-07-23 18:38:16 UTC"
"679845","Nick Loftin","Kansas City Royals",811,336,48,404,98,238,220,0.414303329223181,0.142857142857143,0.242574257425743,0.92436974789916,89.5,"pitch_level_chase_contact_profile_v1",16,"2026-07-22","2026-07-23 18:38:16 UTC"
"681508","Mickey Gasper","Boston Red Sox",443,184,32,225,53,131,124,0.415349887133183,0.173913043478261,0.235555555555556,0.946564885496183,89.4,"pitch_level_chase_contact_profile_v1",17,"2026-07-22","2026-07-23 18:38:16 UTC"
"803011","Sam Antonacci","Chicago White Sox",1308,556,72,668,152,403,366,0.425076452599388,0.129496402877698,0.227544910179641,0.90818858560794,89.1,"pitch_level_chase_contact_profile_v1",18,"2026-07-22","2026-07-23 18:38:16 UTC"
"680777","Ryan Jeffers","Minnesota Twins",728,277,41,388,88,189,172,0.380494505494505,0.148014440433213,0.22680412371134,0.91005291005291,88.8,"pitch_level_chase_contact_profile_v1",19,"2026-07-22","2026-07-23 18:38:16 UTC"
"666310","Bo Naylor","Cleveland Guardians",389,176,23,199,51,122,115,0.452442159383033,0.130681818181818,0.256281407035176,0.942622950819672,88.5,"pitch_level_chase_contact_profile_v1",20,"2026-07-22","2026-07-23 18:38:16 UTC"
