"metric_id","metric_label","player_id","player_name","team","role","game_id","probability","expected_opportunities","sample_size","evidence","model_status","probability_method","metric_rank","source_note"
"batter_hr_1plus","1+ home run",621439,"Byron Buxton","MIN","hitter","824406",0.264362305130429,4.2,342,"25 HR in 342 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",1,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
"batter_hr_1plus","1+ home run",683748,"Victor Mesa Jr.","TBR","hitter","822785",0.244216258544275,4.2,120,"8 HR in 120 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",2,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
"batter_hr_1plus","1+ home run",691406,"Junior Caminero","TBR","hitter","822785",0.240385010321518,4.2,443,"29 HR in 443 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",3,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
"batter_hr_1plus","1+ home run",621566,"Matt Olson","ATL","hitter","824893",0.218035507865964,4.2,444,"26 HR in 444 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",4,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
"batter_hr_1plus","1+ home run",664034,"Ty France","SDP","hitter","824893",0.217402048503377,4.2,257,"15 HR in 257 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",5,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
"batter_hr_1plus","1+ home run",672960,"Kazuma Okamoto","TOR","hitter","822785",0.204443072049038,4.2,404,"22 HR in 404 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",6,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
"batter_hr_1plus","1+ home run",592518,"Manny Machado","SDP","hitter","824893",0.198325514214165,4.2,418,"22 HR in 418 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",7,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
"batter_hr_1plus","1+ home run",680777,"Ryan Jeffers","MIN","hitter","824406",0.198325514214165,4.2,171,"9 HR in 171 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",8,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
"batter_hr_1plus","1+ home run",691023,"Jordan Walker","STL","hitter","823042",0.196644016208186,4.2,422,"22 HR in 422 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",9,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
"batter_hr_1plus","1+ home run",686948,"Drake Baldwin","ATL","hitter","824893",0.195264300688544,4.2,348,"18 HR in 348 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",10,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
"batter_hr_1plus","1+ home run",665019,"Kody Clemens","MIN","hitter","824406",0.191326113861146,4.2,356,"18 HR in 356 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",11,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
"batter_hr_1plus","1+ home run",671739,"Michael Harris II","ATL","hitter","824893",0.179978891392089,4.2,381,"18 HR in 381 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",12,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
"batter_hr_1plus","1+ home run",606466,"Ketel Marte","ARI","hitter","823042",0.160542979230793,4.2,432,"18 HR in 432 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",13,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
"batter_hr_1plus","1+ home run",657757,"Gavin Sheets","SDP","hitter","824893",0.159241927980926,4.2,339,"14 HR in 339 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",14,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
"batter_hr_1plus","1+ home run",656555,"Rhys Hoskins","CLE","hitter","824406",0.154131445473648,4.2,276,"11 HR in 276 PA","development season-rate baseline","poisson_event_and_binomial_strikeout_baseline_v1",15,"FanGraphs season rates via BaseballR joined to posted batting orders and probable starters. Opponent, park, weather, and lineup-slot adjustments are not yet fitted."
